referencia,ano,mes,ano_mes,ipca_variacao,ipca_acumulado_ano,ipca_acumulado_doze_meses,ipca15_variacao,ipca15_acumulado_ano,ipca15_acumulado_doze_meses,inpc_variacao,inpc_acumulado_ano,inpc_acumulado_doze_meses,ipa_variacao,ipa_acumulado_ano,ipc_fipe_variacao,ipc_fipe_acumulado_ano,incc_variacao,incc_acumulado_ano,incc_m_variacao,incc_m_acumulado_ano,selic_meta,selic_ano,juros_reais,salario_minimo,consolidado_ano
2004-04,2004,4,200404,0.37,2.23,5.26,0.21,2.21,5.33,0.41,2.22,5.6,1.57,4.83,0.29,1.25,0.59,3.08,0.6,2.95,16.0,15.96,10.17,240.0,False
2004-05,2004,5,200405,0.51,2.75,5.15,0.54,2.76,5.01,0.4,2.63,4.99,1.71,6.54,0.57,1.82,1.83,4.91,1.74,4.69,16.0,15.77,10.1,260.0,False
2004-06,2004,6,200406,0.71,3.48,6.06,0.56,3.33,5.36,0.5,3.14,5.57,1.57,8.11,0.92,2.74,0.7,5.61,0.56,5.25,16.0,15.8,9.18,260.0,False
2004-07,2004,7,200407,0.91,4.42,6.81,0.93,4.3,6.53,0.73,3.89,6.3,1.35,9.46,0.59,3.33,1.12,6.73,1.12,6.37,16.0,15.77,8.39,260.0,False
2004-08,2004,8,200408,0.69,5.14,7.18,0.79,5.12,7.09,0.5,4.41,6.64,1.59,11.05,0.99,4.32,0.81,7.54,0.9,7.27,16.0,15.86,8.1,260.0,False
2004-09,2004,9,200409,0.33,5.49,6.7,0.49,5.63,7.0,0.17,4.59,5.95,0.65,11.7,0.21,4.53,0.58,8.12,0.67,7.94,16.25,16.09,8.8,260.0,False
2004-10,2004,10,200410,0.44,5.95,6.86,0.32,5.97,6.64,0.17,4.77,5.72,0.61,12.31,0.62,5.15,1.19,9.31,0.95,8.89,16.75,16.41,8.94,260.0,False
2004-11,2004,11,200411,0.69,6.68,7.24,0.63,6.64,7.13,0.44,5.23,5.8,1.0,13.31,0.56,5.71,0.71,10.02,0.94,9.83,17.25,16.96,9.06,260.0,False
2004-12,2004,12,200412,0.86,7.6,7.6,0.84,7.54,7.54,0.86,6.13,6.13,0.48,13.79,0.67,6.38,0.51,10.53,0.61,10.44,17.75,17.5,9.2,260.0,True
2005-01,2005,1,200501,0.58,0.58,7.41,0.68,0.68,7.54,0.57,0.57,5.86,0.08,0.08,0.56,0.56,0.75,0.75,0.7,0.7,18.25,17.93,9.79,260.0,False
2005-02,2005,2,200502,0.59,1.17,7.39,0.74,1.43,7.36,0.44,1.01,5.91,0.39,0.47,0.36,0.92,0.44,1.19,0.42,1.12,18.75,18.47,10.32,260.0,False
2005-03,2005,3,200503,0.61,1.79,7.54,0.35,1.78,7.31,0.73,1.75,6.08,1.14,1.61,0.79,1.71,0.67,1.86,0.71,1.83,19.25,18.97,10.63,260.0,False
2005-04,2005,4,200504,0.87,2.68,8.07,0.74,2.53,7.88,0.91,2.68,6.61,0.33,1.94,0.83,2.54,0.72,2.58,0.38,2.21,19.5,19.32,10.41,260.0,False
2005-05,2005,5,200505,0.49,3.18,8.05,0.83,3.38,8.19,0.7,3.39,6.93,-0.98,0.96,0.35,2.89,2.09,4.67,0.54,2.75,19.75,19.61,10.7,300.0,False
2005-06,2005,6,200506,-0.02,3.16,7.27,0.12,3.51,7.72,-0.11,3.28,6.28,-0.78,0.18,-0.2,2.69,0.76,5.43,2.2,4.95,19.75,19.75,11.63,300.0,False
2005-07,2005,7,200507,0.25,3.42,6.57,0.11,3.62,6.84,0.03,3.31,5.54,-0.69,-0.51,0.3,2.99,0.11,5.54,0.65,5.6,19.75,19.72,12.34,300.0,False
2005-08,2005,8,200508,0.17,3.59,6.02,0.28,3.91,6.3,0.0,3.31,5.01,-1.04,-1.55,-0.2,2.79,0.02,5.56,0.05,5.65,19.75,19.75,12.95,300.0,False
2005-09,2005,9,200509,0.35,3.95,6.04,0.16,4.08,5.95,0.15,3.47,4.99,-0.28,-1.83,0.44,3.23,0.24,5.8,0.06,5.71,19.5,19.61,12.8,300.0,False
2005-10,2005,10,200510,0.75,4.73,6.36,0.56,4.66,6.21,0.58,4.07,5.42,0.79,-1.04,0.63,3.86,0.19,5.99,0.28,5.99,19.0,19.25,12.12,300.0,False
2005-11,2005,11,200511,0.55,5.31,6.22,0.78,5.48,6.36,0.54,4.63,5.53,0.24,-0.8,0.29,4.15,0.28,6.27,0.29,6.28,18.5,18.87,11.91,300.0,False
2005-12,2005,12,200512,0.36,5.69,5.69,0.38,5.88,5.88,0.4,5.05,5.05,-0.14,-0.94,0.29,4.44,0.37,6.64,0.38,6.66,18.0,18.24,11.87,300.0,True
2006-01,2006,1,200601,0.59,0.59,5.7,0.51,0.51,5.7,0.38,0.38,4.85,0.81,0.81,0.5,0.5,0.34,0.34,0.24,0.24,17.25,17.65,11.31,300.0,False
2006-02,2006,2,200602,0.41,1.0,5.51,0.52,1.03,5.47,0.23,0.61,4.63,-0.12,0.69,-0.03,0.47,0.19,0.53,0.28,0.52,17.25,17.28,11.16,300.0,False
2006-03,2006,3,200603,0.43,1.44,5.32,0.37,1.41,5.49,0.27,0.88,4.15,-0.82,-0.13,0.14,0.61,0.2,0.73,0.23,0.75,16.5,16.74,10.84,300.0,False
2006-04,2006,4,200604,0.21,1.65,4.63,0.17,1.58,4.89,0.12,1.0,3.34,-0.15,-0.28,0.01,0.62,0.36,1.09,0.21,0.96,15.75,16.19,11.05,350.0,False
2006-05,2006,5,200605,0.1,1.75,4.23,0.27,1.85,4.31,0.13,1.13,2.75,0.46,0.18,-0.22,0.4,1.32,2.41,0.81,1.77,15.25,15.7,11.0,350.0,False
2006-06,2006,6,200606,-0.21,1.54,4.03,-0.15,1.7,4.03,-0.07,1.06,2.79,1.06,1.24,-0.31,0.09,0.9,3.31,1.45,3.22,15.25,15.18,10.72,350.0,False
2006-07,2006,7,200607,0.19,1.73,3.97,-0.02,1.68,3.89,0.11,1.18,2.87,0.17,1.41,0.21,0.3,0.47,3.78,0.57,3.79,14.75,14.98,10.59,350.0,False
2006-08,2006,8,200608,0.05,1.78,3.84,0.19,1.87,3.8,-0.02,1.16,2.85,0.53,1.94,0.12,0.42,0.24,4.02,0.35,4.14,14.25,14.66,10.42,350.0,False
2006-09,2006,9,200609,0.21,2.0,3.7,0.05,1.92,3.69,0.16,1.32,2.86,0.28,2.22,0.25,0.67,0.11,4.13,0.09,4.23,14.25,14.17,10.1,350.0,False
2006-10,2006,10,200610,0.33,2.33,3.26,0.29,2.22,3.41,0.43,1.75,2.71,1.16,3.38,0.39,1.06,0.21,4.34,0.18,4.41,13.75,13.95,10.35,350.0,False
2006-11,2006,11,200611,0.31,2.65,3.02,0.37,2.6,2.99,0.42,2.18,2.59,0.75,4.13,0.42,1.48,0.23,4.57,0.23,4.64,13.25,13.65,10.32,350.0,False
2006-12,2006,12,200612,0.48,3.14,3.14,0.35,2.96,2.96,0.62,2.81,2.81,0.11,4.24,1.04,2.52,0.36,4.93,0.3,4.94,13.25,13.19,9.74,350.0,True
2007-01,2007,1,200701,0.44,0.44,2.99,0.52,0.52,2.97,0.49,0.49,2.93,0.32,0.32,0.66,0.66,0.45,0.45,0.45,0.45,13.0,13.13,9.85,350.0,False
2007-02,2007,2,200702,0.44,0.88,3.02,0.46,0.98,2.91,0.42,0.91,3.12,0.19,0.51,0.33,0.99,0.21,0.66,0.26,0.71,13.0,12.93,9.62,350.0,False
2007-03,2007,3,200703,0.37,1.26,2.96,0.41,1.4,2.95,0.44,1.36,3.3,0.11,0.62,0.11,1.1,0.27,0.93,0.17,0.88,12.75,12.74,9.5,350.0,False
2007-04,2007,4,200704,0.25,1.51,3.0,0.22,1.62,3.0,0.26,1.62,3.44,0.02,0.64,0.33,1.43,0.46,1.39,0.43,1.31,12.5,12.58,9.3,380.0,False
2007-05,2007,5,200705,0.28,1.79,3.18,0.26,1.88,2.99,0.26,1.88,3.57,-0.04,0.6,0.36,1.79,1.15,2.54,0.55,1.86,12.5,12.43,8.96,380.0,False
2007-06,2007,6,200706,0.28,2.08,3.69,0.29,2.18,3.44,0.31,2.2,3.97,0.09,0.69,0.55,2.34,0.92,3.46,1.67,3.53,12.0,12.03,8.04,380.0,False
2007-07,2007,7,200707,0.24,2.32,3.74,0.24,2.42,3.71,0.32,2.53,4.19,0.42,1.11,0.27,2.61,0.31,3.77,0.21,3.74,11.5,11.73,7.7,380.0,False
2007-08,2007,8,200708,0.47,2.8,4.18,0.42,2.85,3.95,0.59,3.13,4.82,1.96,3.07,0.07,2.68,0.26,4.03,0.35,4.09,11.5,11.43,6.96,380.0,False
2007-09,2007,9,200709,0.18,2.99,4.15,0.29,3.15,4.2,0.25,3.39,4.92,1.64,4.71,0.24,2.92,0.51,4.54,0.39,4.48,11.25,11.22,6.79,380.0,False
2007-10,2007,10,200710,0.3,3.3,4.12,0.24,3.4,4.15,0.3,3.7,4.78,1.02,5.73,0.08,3.0,0.51,5.05,0.49,4.97,11.25,11.18,6.78,380.0,False
2007-11,2007,11,200711,0.38,3.69,4.19,0.23,3.64,4.0,0.43,4.15,4.79,1.45,7.18,0.47,3.47,0.36,5.41,0.48,5.45,11.25,11.18,6.71,380.0,False
2007-12,2007,12,200712,0.74,4.46,4.46,0.7,4.36,4.36,0.97,5.16,5.16,1.9,9.08,0.82,4.29,0.59,6.0,0.43,5.88,11.25,11.18,6.43,380.0,True
2008-01,2008,1,200801,0.54,0.54,4.56,0.7,0.7,4.55,0.69,0.69,5.36,1.08,1.08,0.52,0.52,0.38,0.38,0.41,0.41,11.25,11.18,6.33,380.0,False
2008-02,2008,2,200802,0.49,1.03,4.61,0.64,1.34,4.74,0.48,1.17,5.43,0.52,1.6,0.19,0.71,0.4,0.78,0.43,0.84,11.25,11.18,6.28,380.0,False
2008-03,2008,3,200803,0.48,1.52,4.73,0.23,1.58,4.55,0.51,1.69,5.5,0.8,2.4,0.31,1.02,0.66,1.44,0.59,1.43,11.25,11.18,6.16,415.0,False
2008-04,2008,4,200804,0.55,2.08,5.04,0.59,2.18,4.94,0.64,2.34,5.9,1.3,3.7,0.54,1.56,0.87,2.31,0.82,2.25,11.75,11.37,6.03,415.0,False
2008-05,2008,5,200805,0.79,2.88,5.58,0.56,2.75,5.25,0.96,3.32,6.64,2.22,5.92,1.23,2.79,2.02,4.33,1.1,3.35,11.75,11.63,5.73,415.0,False
2008-06,2008,6,200806,0.74,3.64,6.06,0.9,3.67,5.89,0.91,4.26,7.28,2.29,8.21,0.96,3.75,1.92,6.25,2.67,6.02,12.25,12.09,5.69,415.0,False
2008-07,2008,7,200807,0.53,4.19,6.37,0.63,4.33,6.3,0.58,4.87,7.56,1.28,9.49,0.45,4.2,1.46,7.71,1.42,7.44,13.0,12.36,5.63,415.0,False
2008-08,2008,8,200808,0.28,4.48,6.17,0.35,4.69,6.23,0.21,5.09,7.15,-0.8,8.69,0.38,4.58,1.18,8.89,1.27,8.71,13.0,12.92,6.36,415.0,False
2008-09,2008,9,200809,0.26,4.76,6.25,0.26,4.96,6.2,0.15,5.25,7.04,0.44,9.13,0.38,4.96,0.95,9.84,0.95,9.66,13.75,13.39,6.72,415.0,False
2008-10,2008,10,200810,0.45,5.23,6.41,0.3,5.28,6.26,0.5,5.75,7.26,1.36,10.49,0.5,5.46,0.77,10.61,0.85,10.51,13.75,13.66,6.81,415.0,False
2008-11,2008,11,200811,0.36,5.61,6.39,0.49,5.79,6.54,0.38,6.17,7.2,-0.17,10.32,0.39,5.85,0.5,11.11,0.65,11.16,13.75,13.64,6.81,415.0,False
2008-12,2008,12,200812,0.28,5.9,5.9,0.29,6.1,6.1,0.29,6.48,6.48,-0.88,9.44,0.16,6.01,0.17,11.28,0.22,11.38,13.75,13.66,7.33,415.0,True
2009-01,2009,1,200901,0.48,0.48,5.84,0.4,0.4,5.79,0.64,0.64,6.43,-0.33,-0.33,0.46,0.46,0.33,0.33,0.26,0.26,12.75,13.32,7.07,415.0,False
2009-02,2009,2,200902,0.55,1.03,5.9,0.63,1.03,5.77,0.31,0.95,6.25,-0.31,-0.64,0.27,0.73,0.27,0.6,0.35,0.61,12.75,12.66,6.38,465.0,False
2009-03,2009,3,200903,0.2,1.23,5.61,0.11,1.14,5.65,0.2,1.15,5.92,-1.46,-2.1,0.4,1.13,-0.25,0.35,0.0,0.0,11.25,11.7,5.77,465.0,False
2009-04,2009,4,200904,0.48,1.72,5.53,0.36,1.51,5.4,0.55,1.71,5.83,-0.1,-2.2,0.31,1.44,-0.04,0.31,0.0,0.0,10.25,11.11,5.29,465.0,False
2009-05,2009,5,200905,0.47,2.2,5.2,0.59,2.1,5.44,0.6,2.32,5.45,-0.1,-2.3,0.33,1.77,1.39,1.7,0.25,0.86,10.25,10.16,4.71,465.0,False
2009-06,2009,6,200906,0.36,2.57,4.8,0.38,2.49,4.89,0.42,2.75,4.94,-0.64,-2.94,0.13,1.9,0.7,2.4,1.53,2.39,9.25,9.54,4.52,465.0,False
2009-07,2009,7,200907,0.24,2.81,4.5,0.22,2.72,4.47,0.23,2.99,4.57,-1.16,-4.1,0.33,2.23,0.26,2.66,0.37,2.76,8.75,9.01,4.32,465.0,False
2009-08,2009,8,200908,0.15,2.97,4.36,0.23,2.95,4.34,0.08,3.07,4.44,0.07,-4.03,0.48,2.71,-0.05,2.61,0.01,2.77,8.75,8.65,4.11,465.0,False
2009-09,2009,9,200909,0.24,3.21,4.34,0.19,3.15,4.27,0.16,3.24,4.45,0.29,-3.74,0.16,2.87,0.15,2.76,0.07,2.84,8.75,8.65,4.13,465.0,False
2009-10,2009,10,200910,0.28,3.5,4.17,0.18,3.34,4.14,0.24,3.48,4.18,-0.08,-3.82,0.25,3.12,0.06,2.82,0.13,2.97,8.75,8.65,4.3,465.0,False
2009-11,2009,11,200911,0.41,3.93,4.22,0.44,3.79,4.09,0.37,3.86,4.17,-0.04,-3.86,0.29,3.41,0.29,3.11,0.18,3.15,8.75,8.65,4.25,465.0,False
2009-12,2009,12,200912,0.37,4.31,4.31,0.38,4.18,4.18,0.24,4.11,4.11,-0.29,-4.15,0.18,3.59,0.1,3.21,0.2,3.35,8.75,8.65,4.16,465.0,True
2010-01,2010,1,201001,0.75,0.75,4.59,0.52,0.52,4.31,0.88,0.88,4.36,0.96,0.96,1.34,1.34,0.64,0.64,0.52,0.52,8.75,8.65,3.88,510.0,False
2010-02,2010,2,201002,0.78,1.54,4.83,0.94,1.46,4.63,0.7,1.59,4.77,1.38,2.34,0.74,2.08,0.36,1.0,0.35,0.87,8.75,8.65,3.64,510.0,False
2010-03,2010,3,201003,0.52,2.06,5.17,0.55,2.02,5.09,0.71,2.31,5.3,0.52,2.86,0.34,2.42,0.75,1.75,0.45,1.32,8.75,8.65,3.31,510.0,False
2010-04,2010,4,201004,0.57,2.65,5.26,0.48,2.51,5.22,0.73,3.05,5.49,0.68,3.54,0.39,2.81,0.84,2.59,1.17,2.49,9.5,8.72,3.29,510.0,False
2010-05,2010,5,201005,0.43,3.09,5.22,0.63,3.16,5.26,0.43,3.5,5.31,2.06,5.6,0.22,3.03,1.81,4.4,0.93,3.42,9.5,9.4,3.97,510.0,False
2010-06,2010,6,201006,0.0,3.09,4.84,0.19,3.35,5.06,-0.11,3.38,4.76,0.43,6.03,0.04,3.07,1.09,5.49,1.77,5.19,10.25,9.94,4.86,510.0,False
2010-07,2010,7,201007,0.01,3.1,4.6,-0.09,3.26,4.74,-0.07,3.31,4.44,0.34,6.37,0.17,3.24,0.44,5.93,0.62,5.81,10.75,10.32,5.47,510.0,False
2010-08,2010,8,201008,0.04,3.14,4.49,-0.05,3.21,4.44,-0.07,3.24,4.29,1.7,8.07,0.17,3.41,0.14,6.07,0.22,6.03,10.75,10.66,5.9,510.0,False
2010-09,2010,9,201009,0.45,3.6,4.7,0.31,3.53,4.57,0.54,3.79,4.68,1.47,9.54,0.53,3.94,0.21,6.28,0.2,6.23,10.75,10.66,5.69,510.0,False
2010-10,2010,10,201010,0.75,4.38,5.2,0.62,4.17,5.03,0.92,4.75,5.39,1.32,10.86,1.04,4.98,0.2,6.48,0.15,6.38,10.75,10.66,5.19,510.0,False
2010-11,2010,11,201011,0.83,5.25,5.63,0.86,5.07,5.47,1.03,5.83,6.08,1.98,12.84,0.72,5.7,0.37,6.85,0.36,6.74,10.75,10.66,4.76,510.0,False
2010-12,2010,12,201012,0.63,5.91,5.91,0.69,5.79,5.79,0.6,6.46,6.47,0.21,13.05,0.54,6.24,0.67,7.52,0.59,7.33,10.75,10.66,4.48,510.0,True
2011-01,2011,1,201101,0.83,0.83,5.99,0.76,0.76,6.04,0.94,0.94,6.53,0.96,0.96,1.15,1.15,0.41,0.41,0.37,0.37,11.25,10.85,4.59,540.0,False
2011-02,2011,2,201102,0.8,1.64,6.01,0.97,1.74,6.08,0.54,1.48,6.36,1.23,2.19,0.6,1.75,0.28,0.69,0.39,0.76,11.25,11.17,4.87,540.0,False
2011-03,2011,3,201103,0.79,2.44,6.3,0.6,2.35,6.13,0.66,2.15,6.31,0.6,2.79,0.35,2.1,0.43,1.12,0.44,1.2,11.75,11.62,5.0,545.0,False
2011-04,2011,4,201104,0.77,3.23,6.51,0.77,3.14,6.44,0.72,2.89,6.3,0.24,3.03,0.7,2.8,1.06,2.18,0.75,1.95,12.0,11.74,4.91,545.0,False
2011-05,2011,5,201105,0.47,3.71,6.55,0.7,3.86,6.51,0.57,3.48,6.44,-0.63,2.4,0.31,3.11,2.94,5.12,2.03,3.98,12.0,11.92,5.04,545.0,False
2011-06,2011,6,201106,0.15,3.87,6.71,0.23,4.1,6.55,0.22,3.7,6.8,-0.19,2.21,0.01,3.12,0.37,5.49,1.43,5.41,12.25,12.1,5.05,545.0,False
2011-07,2011,7,201107,0.16,4.04,6.87,0.1,4.2,6.75,0.0,3.7,6.87,-0.13,2.08,0.3,3.42,0.45,5.94,0.59,6.0,12.5,12.25,5.03,545.0,False
2011-08,2011,8,201108,0.37,4.42,7.23,0.27,4.48,7.1,0.42,4.14,7.4,0.77,2.85,0.39,3.81,0.13,6.07,0.16,6.16,12.0,12.42,4.84,545.0,False
2011-09,2011,9,201109,0.53,4.97,7.31,0.53,5.04,7.33,0.45,4.61,7.3,0.94,3.79,0.25,4.06,0.14,6.21,0.14,6.3,12.0,11.91,4.29,545.0,False
2011-10,2011,10,201110,0.43,5.43,6.97,0.42,5.48,7.12,0.32,4.94,6.66,0.48,4.27,0.39,4.45,0.23,6.44,0.2,6.5,11.5,11.7,4.42,545.0,False
2011-11,2011,11,201111,0.52,5.97,6.64,0.46,5.96,6.69,0.57,5.54,6.18,0.34,4.61,0.6,5.05,0.72,7.16,0.5,7.0,11.0,11.4,4.46,545.0,False
2011-12,2011,12,201112,0.5,6.5,6.5,0.56,6.56,6.56,0.51,6.08,6.08,-0.55,4.06,0.61,5.66,0.11,7.27,0.35,7.35,11.0,10.9,4.13,545.0,True
2012-01,2012,1,201201,0.56,0.56,6.22,0.65,0.65,6.44,0.51,0.51,5.63,0.01,0.01,0.66,0.66,0.89,0.89,0.67,0.67,10.5,10.7,4.22,622.0,False
2012-02,2012,2,201202,0.45,1.01,5.84,0.53,1.18,5.98,0.39,0.9,5.47,-0.03,-0.02,-0.07,0.59,0.3,1.19,0.42,1.09,10.5,10.4,4.31,622.0,False
2012-03,2012,3,201203,0.21,1.22,5.24,0.25,1.44,5.61,0.18,1.08,4.97,0.55,0.53,0.15,0.74,0.51,1.7,0.37,1.46,9.75,9.82,4.35,622.0,False
2012-04,2012,4,201204,0.64,1.87,5.1,0.43,1.87,5.25,0.64,1.73,4.88,1.25,1.78,0.47,1.21,0.75,2.45,0.83,2.29,9.0,9.35,4.04,622.0,False
2012-05,2012,5,201205,0.36,2.24,4.99,0.51,2.39,5.05,0.55,2.29,4.86,0.91,2.69,0.35,1.56,1.88,4.33,1.3,3.59,8.5,8.87,3.7,622.0,False
2012-06,2012,6,201206,0.08,2.32,4.92,0.18,2.58,5.0,0.26,2.56,4.9,0.89,3.58,0.23,1.79,0.73,5.06,1.31,4.9,8.5,8.39,3.31,622.0,False
2012-07,2012,7,201207,0.43,2.76,5.2,0.33,2.91,5.24,0.43,3.0,5.36,2.13,5.71,0.13,1.92,0.67,5.73,0.85,5.75,8.0,8.07,2.73,622.0,False
2012-08,2012,8,201208,0.41,3.18,5.24,0.39,3.32,5.35,0.45,3.46,5.39,1.77,7.48,0.27,2.19,0.26,5.99,0.32,6.07,7.5,7.85,2.48,622.0,False
2012-09,2012,9,201209,0.57,3.77,5.28,0.48,3.81,5.31,0.63,4.11,5.58,1.11,8.59,0.55,2.74,0.22,6.21,0.21,6.28,7.5,7.39,2.0,622.0,False
2012-10,2012,10,201210,0.59,4.38,5.45,0.65,4.49,5.56,0.71,4.85,5.99,-0.68,7.91,0.8,3.54,0.21,6.42,0.24,6.52,7.25,7.23,1.69,622.0,False
2012-11,2012,11,201211,0.6,5.01,5.53,0.54,5.05,5.64,0.54,5.42,5.95,0.16,8.07,0.68,4.22,0.33,6.75,0.23,6.75,7.25,7.14,1.53,622.0,False
2012-12,2012,12,201212,0.79,5.84,5.84,0.69,5.78,5.78,0.74,6.2,6.2,0.74,8.81,0.78,5.0,0.16,6.91,0.29,7.04,7.25,7.16,1.25,622.0,True
2013-01,2013,1,201301,0.86,0.86,6.15,0.88,0.88,6.02,0.92,0.92,6.63,0.0,0.0,1.15,1.15,0.65,0.65,0.39,0.39,7.25,7.11,0.9,678.0,False
2013-02,2013,2,201302,0.6,1.47,6.31,0.68,1.57,6.18,0.52,1.44,6.77,0.09,0.09,0.22,1.37,0.6,1.25,0.8,1.19,7.25,7.12,0.76,678.0,False
2013-03,2013,3,201303,0.47,1.94,6.59,0.49,2.06,6.43,0.6,2.05,7.22,0.12,0.21,-0.17,1.2,0.5,1.75,0.28,1.47,7.25,7.15,0.53,678.0,False
2013-04,2013,4,201304,0.55,2.5,6.49,0.51,2.58,6.51,0.59,2.66,7.16,-0.39,-0.18,0.28,1.48,0.74,2.49,0.84,2.31,7.5,7.26,0.72,678.0,False
2013-05,2013,5,201305,0.37,2.88,6.5,0.46,3.06,6.46,0.35,3.02,6.95,0.01,-0.17,0.1,1.58,2.25,4.74,1.24,3.55,8.0,7.42,0.86,678.0,False
2013-06,2013,6,201306,0.26,3.15,6.7,0.38,3.45,6.67,0.28,3.3,6.97,0.85,0.68,0.32,1.9,1.15,5.89,1.96,5.51,8.0,7.9,1.12,678.0,False
2013-07,2013,7,201307,0.03,3.18,6.27,0.07,3.52,6.4,-0.13,3.17,6.38,0.2,0.88,-0.13,1.77,0.48,6.37,0.73,6.24,8.5,8.23,1.84,678.0,False
2013-08,2013,8,201308,0.24,3.43,6.09,0.16,3.69,6.15,0.16,3.33,6.07,0.58,1.46,0.22,1.99,0.31,6.68,0.31,6.55,9.0,8.45,2.22,678.0,False
2013-09,2013,9,201309,0.35,3.79,5.86,0.27,3.97,5.93,0.27,3.61,5.69,1.9,3.36,0.25,2.24,0.43,7.11,0.43,6.98,9.0,8.9,2.87,678.0,False
2013-10,2013,10,201310,0.57,4.38,5.84,0.48,4.46,5.75,0.61,4.25,5.58,0.71,4.07,0.48,2.72,0.26,7.37,0.33,7.31,9.5,9.25,3.22,678.0,False
